timestamp,message
1710375949503,train
1710375949503,dataset_manifest
1710375949503,dynamic-dataset-cache
1710375949503,ello_yt_child_20231024
1710375949503,gigaspeech
1710375949503,libri_light
1710375949503,timit
1710375949503,train.tsv
1710375949503,wav2vec-exp
1710375949503,audios
1710375949503,cache_path
1710375949503,more_than_30_second_filenames.pkl
1710375949503,processed_videos-13b1939c-1a70-475f-b720-fe4aec89ccaf.pkl
1710375949503,processed_videos-38359752-6f07-4ea4-9504-9493b01abd5c.pkl
1710375949503,processed_videos-3d696b25-95cd-4c0e-bf07-924c260acc09.pkl
1710375949503,processed_videos-4be6c0e2-74dc-40b7-a18d-7ebe68661ac7.pkl
1710375949503,processed_videos-56587803-1725-47ca-92c0-f25e5395941b.pkl
1710375949503,processed_videos-57b93d1f-a198-4999-896f-85db17c4e70e.pkl
1710375949503,processed_videos-79200281-d618-4ef2-a0e6-b77e45536589.pkl
1710375949503,processed_videos-7a5e850d-a757-44f1-8960-816594f2ff6b.pkl
1710375949503,processed_videos-a2123ef2-ae5d-49cf-8206-56e38b9ca97e.pkl
1710375949503,processed_videos-a6cb2e62-cfe7-4861-b9b4-dc2020e4edb2.pkl
1710375949503,processed_videos-aca0fcb6-7b54-411b-9003-83eae95f152f.pkl
1710375949503,processed_videos-bded9444-8952-4042-97d6-1e1f6949d17b.pkl
1710375949504,processed_videos-c853f460-547a-4fc2-88d4-3deab6a910bc.pkl
1710375949504,processed_videos-f17d5a2b-ef2f-4e53-b27d-82f9db690db4.pkl
1710375949504,s3_file_names.pickle
1710375949504,sharded_audio_files
1710375949504,validation.pkl
1710375949504,youtube_2023-10-24-00-00-00_13b1939c-1a70-475f-b720-fe4aec89ccaf.pkl
1710375949504,youtube_2023-10-24-00-00-00_38359752-6f07-4ea4-9504-9493b01abd5c.pkl
1710375949504,youtube_2023-10-24-00-00-00_3d696b25-95cd-4c0e-bf07-924c260acc09.pkl
1710375949504,youtube_2023-10-24-00-00-00_4be6c0e2-74dc-40b7-a18d-7ebe68661ac7.pkl
1710375949504,youtube_2023-10-24-00-00-00_56587803-1725-47ca-92c0-f25e5395941b.pkl
1710375949504,youtube_2023-10-24-00-00-00_57b93d1f-a198-4999-896f-85db17c4e70e.pkl
1710375949504,youtube_2023-10-24-00-00-00_79200281-d618-4ef2-a0e6-b77e45536589.pkl
1710375949504,youtube_2023-10-24-00-00-00_7a5e850d-a757-44f1-8960-816594f2ff6b.pkl
1710375949504,youtube_2023-10-24-00-00-00_a2123ef2-ae5d-49cf-8206-56e38b9ca97e.pkl
1710375949504,youtube_2023-10-24-00-00-00_a6cb2e62-cfe7-4861-b9b4-dc2020e4edb2.pkl
1710375949504,youtube_2023-10-24-00-00-00_aca0fcb6-7b54-411b-9003-83eae95f152f.pkl
1710375949504,youtube_2023-10-24-00-00-00_bded9444-8952-4042-97d6-1e1f6949d17b.pkl
1710375949504,youtube_2023-10-24-00-00-00_c853f460-547a-4fc2-88d4-3deab6a910bc.pkl
1710375949504,youtube_2023-10-24-00-00-00_f17d5a2b-ef2f-4e53-b27d-82f9db690db4.pkl
1710375949504,youtube_dataset.pkl
1710375949504,youtube_dataset_2.pkl
1710375949504,base_120k_1node_H100.yaml
1710375949504,base_youtube_pilot.yaml
1710375949504,instance_base_librispeech100_1gpu.yaml
1710375949504,local_mini_train_validate.yaml
1710375949504,local_mini_train_validate_fbank.yaml
